Node_ID,Trust_Score,Engagement_Score
0,0.9,0.82
1,24.1,497.2470465870258
2,2.9000000000000004,239.03127788482638
3,0.9,0.7999999999999999
4,1.1,334.87256067526977
5,24.900000000000002,465.599626433769
6,40.5,508.09847667565117
7,5.7,310.9413173178772
8,25.5,513.4866138975733
9,10.900000000000002,412.2466346504543
10,32.300000000000004,503.07157916763657
11,13.5,432.20767738770076
12,12.700000000000001,421.5185548174138
13,25.500000000000004,557.7901797842807
14,32.300000000000004,548.4399163597626
15,13.9,476.17376388186176
16,25.700000000000003,428.227120596351
17,14.100000000000001,390.55646860740165
18,26.1,391.4539023476391
19,12.100000000000001,383.2377576001944
20,37.5,443.69640597009493
21,11.5,358.2787759367852
22,4.1,611.2584705671093
23,31.5,513.0812406502974
24,27.300000000000004,556.1448626148584
25,24.5,361.55679885611556
26,20.500000000000004,495.3424828349394
27,55.1,507.480236894365
28,42.1,512.1270831836741
29,45.50000000000001,465.60042581766885
30,3.3000000000000003,107.1246252100819
31,4.1000000000000005,344.602779259614
32,1.7000000000000002,1.52
33,1.3000000000000003,331.453040383084
34,13.7,415.76036066423774
35,29.5,417.9926533921664
36,7.5,268.32358938636185
37,12.5,331.33406722391965
38,36.7,616.087041332889
39,43.900000000000006,530.1553060292224
40,11.100000000000001,391.06037841738606
41,23.500000000000004,508.2538348945573
42,11.3,341.447047156492
43,69.5,557.3848972397606
44,44.300000000000004,503.44141983196994
45,8.9,341.1829211316242
46,1.7000000000000002,1.52
47,31.9,444.73395263363193
48,31.500000000000004,567.2531340407091
49,10.1,431.79479349196487
50,41.5,524.3327137521393
51,10.3,355.888020476599
52,5.5,308.0560864817139
53,13.5,328.81121323262124
54,21.900000000000002,460.21727644736245
55,0.1,0.08000000000000002
56,1.1,395.86731990874597
57,15.500000000000002,406.07082918645506
58,1.7000000000000002,1.52
59,31.9,404.8308229032165
60,23.700000000000003,492.1845940755234
61,18.700000000000003,379.3571742497284
62,45.50000000000001,488.93796020486957
63,1.7000000000000002,100.01123988594667
64,13.900000000000002,408.9064430714796
65,1.7000000000000002,1.5
66,29.700000000000003,471.71991224815633
67,31.900000000000002,432.94734338037495
68,25.900000000000002,507.36160855400414
69,53.300000000000004,544.7709613603998
70,0.1,0.1
71,1.5000000000000002,161.12338135179388
72,34.5,464.0956282023219
73,58.5,565.615878242489
74,16.7,393.5578067933622
75,21.900000000000002,364.44976588600326
76,10.5,367.46064088381667
77,60.9,510.010008008455
78,27.300000000000004,417.81432559835554
79,37.3,470.4639342333012
80,14.100000000000001,453.7325813008571
81,17.3,350.56455479622144
82,27.3,428.134852296456
83,52.9,563.791278369861
84,3.3000000000000003,510.334160061693
85,31.1,539.270866274048
86,32.1,434.7676784156696
87,49.9,495.6434511615438
88,5.700000000000001,283.9935551562147
89,0.1,0.12
90,16.3,325.4723675328832
91,0.9,0.7999999999999999
92,17.700000000000003,369.99229796651696
93,26.500000000000004,498.8755724620798
94,34.7,448.64492760734225
95,24.5,526.031512681637
96,11.5,351.5174009243879
97,6.700000000000001,294.8295258621781
98,19.7,432.06120512901043
99,5.7,418.6258812734721
100,3.5000000000000004,263.07311973284305
101,5.7,271.7456794422011
102,3.5,424.7742135039501
103,3.7000000000000006,276.9059760678613
104,11.1,354.6025170803714
105,2.9000000000000004,320.556313263486
106,49.300000000000004,517.8175718925752
107,38.50000000000001,496.0966195200349
108,19.900000000000002,410.76744497393935
109,14.3,337.81456680755736
110,12.7,293.1675316482198
111,33.5,558.0218077358918
112,35.300000000000004,458.6062401479133
